City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,19.32,79,93,2.68,PT,1720917450
1,cannonvale,-20.2833,148.7,19.21,51,0,5.11,AU,1720917451
2,vorkuta,67.5,64.0,11.59,72,11,3.41,RU,1720917409
3,mount isa,-20.7333,139.5,16.87,39,0,4.63,AU,1720917453
4,port elizabeth,-33.918,25.5701,14.16,92,0,7.2,ZA,1720917454
5,college,64.8569,-147.8028,22.18,39,75,4.12,US,1720917319
6,uturoa,-16.7333,-151.4333,26.47,81,96,6.52,PF,1720917457
7,wailua homesteads,22.0669,-159.378,28.44,66,100,8.75,US,1720917458
8,port-aux-francais,-49.35,70.2167,1.75,65,96,12.61,TF,1720917459
9,waitangi,-43.9535,-176.5597,10.46,88,100,1.79,NZ,1720917460
10,neiafu,-18.65,-173.9833,25.38,78,75,5.14,TO,1720917462
11,charters towers,-20.1,146.2667,19.21,35,0,3.73,AU,1720917463
12,hovd,48.0056,91.6419,22.21,35,1,0.97,MN,1720917464
13,cill airne,52.05,-9.5167,10.59,96,15,0.71,IE,1720917465
14,yellowknife,62.456,-114.3525,20.79,47,40,3.6,CA,1720917466
15,nemuro,43.3236,145.575,13.99,94,76,2.83,JP,1720917468
16,kalmunai,7.4167,81.8167,28.09,68,100,0.48,LK,1720917469
17,kharan,28.5833,65.4167,29.02,20,0,2.02,PK,1720917470
18,peachtree city,33.3968,-84.5958,32.55,54,0,0.0,US,1720917471
19,al kharj,24.155,47.3346,34.32,16,12,2.34,SA,1720917472
20,saudarkrokur,65.7461,-19.6394,12.88,76,100,9.7,IS,1720917474
21,sakata,38.9167,139.855,26.1,73,0,4.12,JP,1720917475
22,les cayes,18.2,-73.75,27.22,77,93,1.59,HT,1720917476
23,bundaberg,-24.85,152.35,16.79,64,87,2.68,AU,1720917477
24,opuwo,-18.0607,13.84,12.35,35,1,1.17,NA,1720917478
25,ibshaway,29.358,30.6814,28.12,47,0,0.84,EG,1720917480
26,minas de marcona,-15.2119,-75.1103,9.96,88,28,5.46,PE,1720917481
27,adamstown,-25.066,-130.1015,18.79,64,100,2.59,PN,1720917482
28,west island,-12.1568,96.8225,26.99,74,52,8.75,CC,1720917483
29,bergerac,44.8333,0.5,12.12,100,0,1.03,FR,1720917484
30,lorengau,-2.0226,147.2712,28.05,78,100,1.34,PG,1720917486
31,edinburgh of the seven seas,-37.0676,-12.3116,10.76,70,38,19.56,SH,1720917487
32,bonthe,7.5264,-12.505,24.3,94,98,5.03,SL,1720917442
33,kristiansund,63.1115,7.732,14.03,93,5,2.06,NO,1720917489
34,anadyr,64.75,177.4833,19.28,48,20,7.0,RU,1720917490
35,cockburn town,21.4612,-71.1419,28.98,84,75,8.23,TC,1720917492
36,longyearbyen,78.2186,15.6401,4.91,93,75,4.12,SJ,1720917493
37,tiksi,71.6872,128.8694,4.18,79,8,4.96,RU,1720917494
38,delice,39.9537,34.0259,21.0,64,12,2.92,TR,1720917495
39,vorgashor,67.5833,63.95,11.5,72,11,3.54,RU,1720917215
40,arraial do cabo,-22.9661,-42.0278,21.76,87,100,1.69,BR,1720917498
41,maceio,-9.6658,-35.7353,23.69,88,40,4.12,BR,1720917500
42,ushuaia,-54.8,-68.3,3.81,87,40,5.66,AR,1720917501
43,kerikeri,-35.2268,173.9474,13.32,80,100,5.72,NZ,1720917504
44,iqaluit,63.7506,-68.5145,9.85,87,75,5.66,CA,1720917505
45,blackmans bay,-43.0167,147.3167,8.18,86,100,1.79,AU,1720917506
46,cardenas,23.0375,-81.2047,29.42,87,100,5.33,CU,1720917507
47,geraldton,-28.7667,114.6,10.23,87,75,5.14,AU,1720917434
48,thompson,55.7435,-97.8558,21.09,49,75,4.12,CA,1720917217
49,grytviken,-54.2811,-36.5092,-2.97,82,25,6.65,GS,1720917511
50,whitehorse,60.7161,-135.0538,15.43,54,75,7.2,CA,1720917512
51,taoudenni,22.6783,-3.9836,37.22,7,0,3.3,ML,1720917363
52,kamaishi,39.2667,141.8833,24.37,66,55,2.53,JP,1720917514
53,invercargill,-46.4,168.35,6.12,83,0,1.34,NZ,1720917516
54,bredasdorp,-34.5322,20.0403,7.3,88,97,3.39,ZA,1720917518
55,port mathurin,-19.6833,63.4167,22.94,65,33,10.61,MU,1720917519
56,tindouf,27.6711,-8.1474,36.25,10,0,5.14,DZ,1720917520
57,sitka,57.0531,-135.33,14.94,88,100,3.09,US,1720917521
58,ouesso,1.6136,16.0517,21.87,93,100,0.97,CG,1720917523
59,ilulissat,69.2167,-51.1,6.01,87,75,3.09,GL,1720917524
60,namibe,-15.1961,12.1522,16.05,75,8,3.85,AO,1720917526
61,utrik,11.2278,169.8474,27.79,84,49,10.0,MH,1720917354
62,colonia,50.9333,6.95,14.42,90,14,1.45,DE,1720917529
63,udachny,66.4167,112.4,23.93,57,100,3.68,RU,1720917531
64,puerto natales,-51.7236,-72.4875,0.76,92,7,1.48,CL,1720917532
65,perevoz,55.5961,44.5446,16.08,53,100,2.06,RU,1720917533
66,newman,37.3138,-121.0208,39.19,16,64,3.65,US,1720917534
67,nova vicosa,-17.8919,-39.3719,25.25,51,100,3.26,BR,1720917535
68,duluth,46.7833,-92.1066,29.32,58,0,4.12,US,1720917537
69,hamilton,39.1834,-84.5333,30.35,63,0,4.92,US,1720917031
70,sikasso,10.9167,-7.0,23.5,89,98,1.52,ML,1720917539
71,island harbour,50.724,-1.2758,13.33,92,0,0.89,GB,1720917540
72,kaoma,-14.7833,24.8,11.88,35,0,2.39,ZM,1720917541
73,stanley,54.868,-1.6985,11.27,97,75,5.14,GB,1720917048
74,san fernando de apure,7.8878,-67.4724,23.13,96,100,1.12,VE,1720917544
75,ardestan,33.3761,52.3694,26.84,26,0,2.76,IR,1720917545
76,ilhabela,-23.7781,-45.3581,19.17,93,95,1.27,BR,1720917546
77,enewetak,11.3474,162.3373,28.61,81,46,9.67,MH,1720917149
78,vilyuchinsk,52.9306,158.4028,16.15,82,88,1.32,RU,1720917123
79,haiku-pauwela,20.9219,-156.3051,29.03,57,20,11.83,US,1720917083
80,ghanzi,-21.5667,21.7833,14.06,14,99,3.64,BW,1720917552
81,tura,25.5198,90.2201,25.89,94,100,2.15,IN,1720917553
82,iskateley,67.6803,53.1512,12.79,91,99,2.05,RU,1720917120
83,usinsk,65.9939,57.5281,12.98,67,100,3.08,RU,1720917555
84,hermanus,-34.4187,19.2345,9.89,89,100,5.95,ZA,1720917129
85,afaahiti,-17.75,-149.2833,24.93,93,100,9.28,PF,1720917068
86,basco,20.4487,121.9702,30.32,79,13,6.91,PH,1720917559
87,cidreira,-30.1811,-50.2056,15.2,85,100,6.29,BR,1720917560
88,calama,-22.4667,-68.9333,10.27,9,0,3.09,CL,1720917561
89,pyt-yakh,60.7499,72.8582,14.64,91,100,3.99,RU,1720917562
90,bilibino,68.0546,166.4372,13.53,70,100,1.54,RU,1720917564
91,bethel,41.3712,-73.414,25.98,83,61,0.89,US,1720917565
92,tilcara,-23.5776,-65.3509,1.19,16,0,2.98,AR,1720917566
93,santa rosalia,27.3167,-112.2833,29.79,61,0,3.32,MX,1720917567
94,badger,64.8,-147.5333,22.14,43,0,4.12,US,1720917025
95,fort st. john,56.2499,-120.8529,19.94,64,40,2.06,CA,1720917570
96,isangel,-19.55,169.2667,29.06,70,40,3.6,VU,1720917133
97,klaksvik,62.2266,-6.589,10.51,87,0,4.19,FO,1720917572
98,mana,5.6592,-53.7767,25.18,85,29,1.23,GF,1720917573
99,thunder bay,48.4001,-89.3168,24.99,68,75,5.66,CA,1720917446
100,domna,51.8971,113.1573,19.09,68,40,5.0,RU,1720917577
101,stantsiya novyy afon,43.0806,40.8383,22.92,70,7,1.97,GE,1720917578
102,bubaque,11.2833,-15.8333,27.16,80,100,3.73,GW,1720917579
103,castillos,-34.1667,-53.8333,3.9,89,0,0.89,UY,1720917580
104,cabo san lucas,22.8909,-109.9124,29.23,81,75,5.14,MX,1720917337
105,nagqu,31.5,92.0,8.9,84,100,2.26,CN,1720917583
106,puerto ayora,-0.7393,-90.3518,20.81,91,88,3.64,EC,1720917584
107,albany,42.6001,-73.9662,26.6,70,6,0.45,US,1720917036
108,howrah,22.5892,88.3103,28.0,94,75,0.0,IN,1720917226
109,brookings,44.3114,-96.7984,30.62,81,0,2.06,US,1720917587
110,tyukhtet,56.5389,89.3011,20.48,73,3,1.0,RU,1720917589
111,fukuecho,32.6881,128.8419,22.2,100,75,2.57,JP,1720917591
112,tbilisskaya,45.3633,40.19,18.27,32,0,4.46,RU,1720917592
113,jianshui,23.6363,102.8264,22.62,88,98,1.34,CN,1720917593
114,ponta delgada,37.7333,-25.6667,20.4,73,20,3.6,PT,1720917172
115,saipan,15.1355,145.701,32.39,70,40,7.2,MP,1720917295
116,saint-pierre,-21.3393,55.4781,18.82,68,0,3.6,RE,1720917232
117,rayadrug,14.7,76.8667,23.42,77,100,9.08,IN,1720917598
118,bandipura,34.4167,74.65,18.72,68,12,1.81,IN,1720917599
119,tangalle,6.024,80.7911,25.09,85,91,5.05,LK,1720917118
120,pisco,-13.7,-76.2167,17.23,82,0,6.69,PE,1720917005
121,ebon,4.582,168.6964,29.14,71,9,8.07,MH,1720917603
122,howard springs,-12.497,131.047,27.71,65,48,2.88,AU,1720917604
123,villa gesell,-37.2639,-56.973,5.03,65,0,4.28,AR,1720917605
124,tynda,55.1667,124.7167,14.06,98,100,2.4,RU,1720917606
125,lihue,21.9789,-159.3672,28.77,63,100,8.75,US,1720917607
126,vallenar,-28.5708,-70.7581,13.83,36,0,0.76,CL,1720917609
127,sinabang,2.4803,96.3801,27.07,78,98,0.35,ID,1720917610
128,galliano,29.4422,-90.2992,31.0,66,40,3.09,US,1720917611
129,broome,42.2506,-75.833,24.25,83,0,1.28,US,1720917612
130,tikamgarh,24.745,78.8333,29.54,71,0,2.23,IN,1720917614
131,holualoa,19.6228,-155.9522,26.97,78,100,3.09,US,1720917162
132,isafjordur,66.0755,-23.124,10.11,89,100,5.22,IS,1720917616
133,ankazobe,-18.3167,47.1167,8.81,94,1,2.55,MG,1720917617
134,lompoc,34.6391,-120.4579,24.08,79,40,4.12,US,1720917024
135,port blair,11.6667,92.75,25.02,94,100,5.14,IN,1720917619
136,ola,59.5833,151.2833,13.58,84,60,3.65,RU,1720917621
137,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,63,75,2.0,RU,1720917032
138,lospalos,-8.5186,127.0025,23.65,56,15,4.06,TL,1720917623
139,katsuura,35.1333,140.3,26.02,87,100,5.02,JP,1720917047
140,hawaiian paradise park,19.5933,-154.9731,28.74,73,100,4.12,US,1720917625
141,kudahuvadhoo,2.6708,72.8944,28.88,73,100,4.27,MV,1720917626
142,kingston,17.997,-76.7936,30.53,74,20,2.06,JM,1720917628
143,corumba,-19.0092,-57.6533,13.92,53,21,3.11,BR,1720917629
144,lebu,-37.6167,-73.65,7.41,91,35,2.91,CL,1720917630
145,boende,-0.2167,20.8667,22.94,91,100,0.97,CD,1720917631
146,fale old settlement,-9.3852,-171.2468,28.35,77,82,6.92,TK,1720917633
147,parras de la fuente,25.4167,-102.1833,24.94,51,100,9.22,MX,1720917634
148,esperanza,19.5847,-70.9849,26.27,90,100,3.13,DO,1720917635
149,alice springs,-23.7,133.8833,11.75,54,6,5.14,AU,1720917394
150,aykhal,66.0,111.5,22.25,61,100,4.1,RU,1720917637
151,al muwayh,22.4333,41.7583,30.01,20,97,3.43,SA,1720917639
152,zaysan,47.4667,84.8667,26.59,28,100,1.29,KZ,1720917640
153,ust-nera,64.5667,143.2,13.64,90,100,4.58,RU,1720917641
154,razole,16.4833,81.8333,25.45,88,100,4.21,IN,1720917642
155,trairi,-3.2778,-39.2689,25.46,74,38,5.13,BR,1720917362
156,olonkinbyen,70.9221,-8.7187,3.32,96,86,5.51,SJ,1720917645
157,bayganin,48.6947,55.8742,17.68,85,5,4.02,KZ,1720917646
158,eyl,7.9803,49.8164,26.09,74,67,11.89,SO,1720917647
159,aasiaat,68.7098,-52.8699,3.35,90,100,6.91,GL,1720917648
160,nizhnesortymskiy,62.4397,71.7603,12.49,84,22,6.46,RU,1720917431
161,sadjoavato,-12.6334,49.349,19.73,79,23,4.54,MG,1720917651
162,dudinka,69.4058,86.1778,15.61,86,56,2.88,RU,1720917652
163,roma,43.2128,-75.4557,24.08,76,0,3.09,US,1720917653
164,kapuskasing,49.4169,-82.4331,29.05,54,20,5.66,CA,1720917654
165,huarmey,-10.0681,-78.1522,17.43,84,53,5.14,PE,1720917655
166,viedma,-40.8135,-62.9967,7.0,48,0,5.51,AR,1720917656
167,panaba,21.2833,-88.2667,26.16,81,25,6.33,MX,1720917658
168,quellon,-43.1167,-73.6167,7.07,90,100,1.35,CL,1720917659
169,papatowai,-46.5619,169.4708,8.53,64,0,3.04,NZ,1720917660
170,el calafate,-50.3408,-72.2768,1.92,63,58,1.49,AR,1720917661
171,sarikei,2.1167,111.5167,27.71,69,31,2.14,MY,1720917664
172,jamestown,42.097,-79.2353,24.8,60,0,2.57,US,1720917665
173,gamay,12.3854,125.2979,30.4,64,100,1.4,PH,1720917666
174,sisimiut,66.9395,-53.6735,4.38,90,100,4.84,GL,1720917383
175,veraval,20.9,70.3667,28.5,84,91,9.24,IN,1720917668
176,menaka,15.9182,2.4022,28.38,58,100,4.86,ML,1720917670
177,gremda,34.75,10.7833,28.11,74,0,0.51,TN,1720917671
178,talnakh,69.4865,88.3972,17.73,79,100,1.15,RU,1720917673
179,punta arenas,-53.15,-70.9167,7.06,76,0,8.75,CL,1720917675
180,bhag,29.0415,67.8239,35.6,45,0,3.02,PK,1720917676
181,crane,31.3974,-102.3501,29.07,46,40,10.49,US,1720917677
182,east london,-33.0153,27.9116,18.54,71,32,5.55,ZA,1720917678
183,nyurba,63.2842,118.3319,25.07,56,93,3.68,RU,1720917679
184,vilyuysk,63.7553,121.6247,24.59,55,100,3.17,RU,1720917681
185,kodiak,57.79,-152.4072,10.73,100,100,2.06,US,1720917682
186,forster,-32.1667,152.5167,14.65,60,0,4.54,AU,1720917684
187,kindu,-2.95,25.95,21.57,52,4,0.22,CD,1720917686
188,palmer,42.1584,-72.3287,25.75,65,22,2.37,US,1720917687
189,tanabe,33.7333,135.3667,27.56,89,75,3.6,JP,1720917688
190,houlton,46.1262,-67.8403,20.9,90,0,1.54,US,1720917689
191,anshun,26.25,105.9333,20.73,90,100,6.54,CN,1720917690
192,tazovsky,67.4667,78.7,9.17,71,62,5.66,RU,1720917692
193,soderhamn,61.3037,17.0592,15.53,88,100,6.07,SE,1720917693
194,puerto baquerizo moreno,-0.9,-89.6,20.89,89,74,5.41,EC,1720917694
195,northam,51.0333,-4.2167,12.01,93,0,1.4,GB,1720917695
196,ataq,14.5377,46.8319,27.28,43,100,3.22,YE,1720917697
197,san antonio de pale,-1.4014,5.6325,22.47,81,81,4.2,GQ,1720917698
198,nago,26.5881,127.9761,32.3,72,40,4.47,JP,1720917699
199,tolanaro,-25.0319,46.9987,21.04,73,0,6.17,MG,1720917700
200,kismayo,-0.3582,42.5454,24.61,81,10,7.3,SO,1720917701
201,papao,-17.75,-149.55,25.82,89,100,8.71,PF,1720917703
202,harstad,68.799,16.5293,10.69,85,0,0.75,NO,1720917704
203,mogocha,53.7333,119.7667,21.46,79,96,2.62,RU,1720917705
204,jaffa,32.0504,34.7522,27.09,82,20,2.06,IL,1720917706
205,kyzyl-suu,42.3414,78.0056,17.38,63,100,0.71,KG,1720917707
206,atafu village,-8.5421,-172.5159,28.54,77,13,6.8,TK,1720917709
207,hadibu,12.65,54.0333,26.56,82,98,11.57,YE,1720917710
208,alaghsas,17.0187,8.0168,33.37,38,65,5.3,NE,1720917711
209,elko,41.0002,-115.5012,28.74,28,99,4.47,US,1720917712
210,abepura,-2.6333,140.5833,26.45,94,20,1.54,ID,1720917713
211,crucecita,-28.95,-58.9833,5.63,88,6,2.06,AR,1720917715
212,saveh,35.0213,50.3566,26.87,38,0,3.05,IR,1720917716
213,klyuchi,52.2667,79.1667,21.36,70,2,2.05,RU,1720917717
214,siwa oasis,29.2041,25.5195,29.29,33,0,2.46,EG,1720917718
215,bishkek,42.87,74.59,16.11,35,100,1.91,KG,1720917720
216,la passe,45.5549,-0.8967,14.43,83,7,3.71,FR,1720917390
217,tres coracoes,-21.6969,-45.2533,17.07,73,100,3.05,BR,1720917722
218,bandarbeyla,9.4942,50.8122,25.83,77,17,13.09,SO,1720917723
219,polyarnyy,69.1989,33.4478,8.46,84,0,1.61,RU,1720917724
220,isabela,6.7085,121.9711,24.03,92,100,2.32,PH,1720917728
221,luderitz,-26.6481,15.1594,12.31,86,6,2.04,NA,1720917729
222,north haven,41.3909,-72.8595,26.17,91,0,2.57,US,1720917730
223,novyy urgal,51.0736,132.5642,23.38,47,66,0.57,RU,1720917732
224,kimberley,-28.7323,24.7623,4.83,100,0,1.54,ZA,1720917733
225,gulf shores,30.246,-87.7008,30.56,66,98,0.89,US,1720917734
226,georgetown,5.4112,100.3354,26.97,78,20,0.51,MY,1720917735
227,champerico,14.3,-91.9167,28.54,74,33,2.75,GT,1720917378
228,kavaratti,10.5669,72.642,27.71,85,100,7.35,IN,1720917737
229,long beach,33.767,-118.1892,28.89,70,0,6.69,US,1720917284
230,ormara,25.2088,64.6357,28.68,84,95,4.38,PK,1720917740
231,rostovka,55.3842,71.8891,19.64,92,93,2.18,RU,1720917741
232,midland,31.9974,-102.0779,34.03,29,40,5.14,US,1720917483
233,north bend,43.4065,-124.2243,21.66,82,100,11.32,US,1720917373
234,bankim,6.083,11.4905,19.72,99,100,0.77,CM,1720917744
235,bethanie,-26.4833,17.15,4.78,87,0,2.29,NA,1720917745
236,khanty-mansiysk,61.0042,69.0019,14.06,77,75,2.0,RU,1720917747
237,canutama,-6.5339,-64.3831,23.88,59,66,1.48,BR,1720917748
238,la ronge,55.1001,-105.2842,25.12,25,40,5.14,CA,1720917750
239,simplicio mendes,-7.8539,-41.9103,24.4,41,0,3.73,BR,1720917751
240,ancud,-41.8697,-73.8203,7.23,91,84,1.42,CL,1720917753
241,malinyi,-8.9333,36.1333,16.45,84,0,1.44,TZ,1720917754
242,kone,-21.0595,164.8658,25.38,68,79,2.76,NC,1720917755
243,laguna,38.421,-121.4238,39.14,34,0,7.72,US,1720917756
244,badagry,6.4167,2.8833,24.4,91,100,4.49,NG,1720917758
245,pamandzi,-12.7967,45.2794,25.88,69,0,10.29,YT,1720917759
246,sumbawa besar,-8.5,117.4333,27.86,50,99,3.38,ID,1720917760
247,siracusa,37.0881,15.2792,26.84,47,0,1.91,IT,1720917761
248,mount gambier,-37.8333,140.7667,10.27,83,29,1.41,AU,1720917762
249,sao joao da barra,-21.6403,-41.0511,23.05,85,100,1.7,BR,1720917764
250,keflavik,64.0049,-22.5624,12.95,100,100,11.32,IS,1720917765
251,taltal,-25.4,-70.4833,15.0,62,0,1.82,CL,1720917766
252,axim,4.8699,-2.2405,24.14,87,76,4.03,GH,1720917767
253,challapata,-18.9,-66.7667,4.3,19,0,1.03,BO,1720917768
254,constitucion,-35.3333,-72.4167,7.86,86,50,2.26,CL,1720917770
255,banda aceh,5.5577,95.3222,27.86,71,100,6.37,ID,1720917771
256,port augusta,-32.5,137.7667,13.41,72,15,2.58,AU,1720917772
257,trashi yangtse,27.6116,91.498,20.44,99,100,0.18,BT,1720917773
258,rongelap,11.1635,166.8941,28.24,83,100,10.02,MH,1720917775
259,pandan,14.0453,124.1694,28.23,83,100,1.83,PH,1720917776
260,acarau,-2.8856,-40.12,24.84,73,72,5.92,BR,1720917777
261,najaf,31.9985,44.3398,33.33,15,6,6.39,IQ,1720917778
262,nar'yan-mar,67.6713,53.087,12.78,92,99,2.08,RU,1720917779
263,marang,5.2056,103.2059,25.95,85,100,1.05,MY,1720917781
264,sechura,-5.5569,-80.8222,18.56,78,100,7.16,PE,1720917782
265,fortuna,40.5982,-124.1573,14.43,93,75,4.12,US,1720917783
266,kouango,4.9934,19.9619,22.93,88,100,0.73,CF,1720917784
267,nicoya,10.1483,-85.452,24.68,89,100,2.31,CR,1720917786
268,guerrero negro,27.9769,-114.0611,22.3,69,0,6.59,MX,1720917787
269,vila do maio,15.1333,-23.2167,24.09,79,100,3.68,CV,1720917788
270,barranquilla,10.9639,-74.7964,27.88,83,20,4.12,CO,1720917789
271,happy valley-goose bay,53.3168,-60.3315,17.17,48,20,4.12,CA,1720917309
272,karmala,18.4167,75.2,23.39,90,100,6.49,IN,1720917792
273,vadso,70.0744,29.7487,10.49,93,0,3.6,NO,1720917794
274,jinghong,21.991,100.7341,22.32,100,100,0.36,CN,1720917795
275,codrington,-38.2667,141.9667,11.29,73,96,3.41,AU,1720917796
276,keetmanshoop,-26.5833,18.1333,5.51,87,0,2.06,NA,1720917798
277,ceeldheer,3.8488,47.1806,24.3,84,14,7.15,SO,1720917799
278,benguela,-12.5763,13.4055,18.48,86,5,1.19,AO,1720917800
279,constantia,44.1833,28.65,23.38,60,0,2.66,RO,1720917801
